<html xmlns:v="urn:schemas-microsoft-com:vml" xmlns:o="urn:schemas-microsoft-com:office:office" xmlns:w="urn:schemas-microsoft-com:office:word" xmlns="http://www.w3.org/TR/REC-html40">
 <head> 
  <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1"> 
  <meta name="ProgId" content="Word.Document"> 
  <meta name="Generator" content="Microsoft Word 9"> 
  <meta name="Originator" content="Microsoft Word 9"> 
  <link rel="Edit-Time-Data" href="./index_files/editdata.mso"> 
  <title> Ramakrishna Varadarajan's Home Page </title> 
  <!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>UW Madison Computer Sciences</o:Author>
  <o:LastAuthor>UW Madison Computer Sciences</o:LastAuthor>
  <o:Revision>44</o:Revision>
  <o:TotalTime>43</o:TotalTime>
  <o:Created>2009-05-11T02:07:00Z</o:Created>
  <o:LastSaved>2010-09-02T18:20:00Z</o:LastSaved>
  <o:Pages>1</o:Pages>
  <o:Words>418</o:Words>
  <o:Characters>2388</o:Characters>
  <o:Company>CSL</o:Company>
  <o:Lines>19</o:Lines>
  <o:Paragraphs>4</o:Paragraphs>
  <o:CharactersWithSpaces>2932</o:CharactersWithSpaces>
  <o:Version>9.6926</o:Version>
 </o:DocumentProperties>
</xml><![endif]-->
  <!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:Zoom>110</w:Zoom>
 </w:WordDocument>
</xml><![endif]--> 
  <link rel="Stylesheet" type="text/css" media="all" href="web07.css"> 
  <style>
<!--
 /* Font Definitions */
@font-face
	{font-family:Verdana;
	mso-margin-bottom-alt:auto;
	margin-left:0in;
	mso-pagination:widow-orphan;
	background:#990000;
	font-size:12.0pt;
	font-family:Verdana;
	mso-fareast-font-family:"Times New Roman";
	mso-bidi-font-family:"Times New Roman";}
p.bg-vert-shadow, li.bg-vert-shadow, div.bg-vert-shadow
	{mso-style-name:bg-vert-shadow;
	margin-right:0in;
	mso-margin-top-alt:auto;
	mso-margin-bottom-alt:auto;
	margin-left:0in;
	mso-pagination:widow-orphan;
	background:white;
	font-size:12.0pt;
	font-family:Verdana;
	mso-fareast-font-family:"Times New Roman";
	mso-bidi-font-family:"Times New Roman";}
p.bg-hor-shadow, li.bg-hor-shadow, div.bg-hor-shadow
	{mso-style-name:bg-hor-shadow;
	margin-right:0in;
	mso-margin-top-alt:auto;
	mso-margin-bottom-alt:auto;
	margin-left:0in;
	mso-pagination:widow-orphan;
	background:white;
	font-size:12.0pt;
	font-family:Verdana;
	mso-fareast-font-family:"Times New Roman";
	mso-bidi-font-family:"Times New Roman";}
p.copyright, li.copyright, div.copyright
	{mso-style-name:copyright;
	margin-right:0in;
	mso-margin-top-alt:auto;
	mso-margin-bottom-alt:auto;
	margin-left:0in;
	mso-pagination:widow-orphan;
	background:white;
	font-size:9.5pt;
	font-family:Verdana;
	mso-fareast-font-family:"Times New Roman";
	mso-bidi-font-family:"Times New Roman";}
p.navhead, li.navhead, div.navhead
	{mso-style-name:navhead;
	margin:0in;
	margin-bottom:.0001pt;
	mso-pagination:widow-orphan;
	background:#990000;
	font-size:12.0pt;
	font-family:Verdana;
	mso-fareast-font-family:"Times New Roman";
	mso-bidi-font-family:"Times New Roman";
	color:#CCCCCC;}
p.navbodyblack, li.navbodyblack, div.navbodyblack
	{mso-style-name:navbodyblack;
	margin:0in;
	margin-bottom:.0001pt;
	mso-pagination:widow-orphan;
	background:#990000;
	font-size:12.0pt;
	font-family:Verdana;
	mso-fareast-font-family:"Times New Roman";
	mso-bidi-font-family:"Times New Roman";
	color:white;}
p.searchbox, li.searchbox, div.searchbox
	{mso-style-name:searchbox;
	margin-right:0in;
	mso-margin-top-alt:auto;
	mso-margin-bottom-alt:auto;
	margin-left:0in;
	mso-pagination:widow-orphan;
	background:white;
	font-size:12.0pt;
	font-family:Verdana;
	mso-fareast-font-family:"Times New Roman";
	mso-bidi-font-family:"Times New Roman";}
p.breadcrumbs, li.breadcrumbs, div.breadcrumbs
	{mso-style-name:breadcrumbs;
	margin-right:0in;
	mso-margin-top-alt:auto;
	mso-margin-bottom-alt:auto;
	margin-left:0in;
	mso-pagination:widow-orphan;
	background:#990000;
	font-size:12.0pt;
	font-family:Verdana;
	mso-fareast-font-family:"Times New Roman";
	mso-bidi-font-family:"Times New Roman";
	color:#CCCCCC;}
p.breadcrumbsblack, li.breadcrumbsblack, div.breadcrumbsblack
	{mso-style-name:breadcrumbsblack;
	margin-right:0in;
	mso-margin-top-alt:auto;
	mso-margin-bottom-alt:auto;
	margin-left:0in;
	mso-pagination:widow-orphan;
	background:black;
	font-size:12.0pt;
	font-family:Verdana;
	mso-fareast-font-family:"Times New Roman";
	mso-bidi-font-family:"Times New Roman";
	color:#CCCCCC;}
p.search, li.search, div.search
	{mso-style-name:search;
	margin-right:0in;
	mso-margin-top-alt:auto;
	mso-margin-bottom-alt:auto;
	margin-left:0in;
	mso-pagination:widow-orphan;
	background:white;
	font-size:1.0pt;
	font-family:Verdana;
	mso-fareast-font-family:"Times New Roman";
	mso-bidi-font-family:"Times New Roman";
	color:#990000;}
span.Hyperlink1
	{mso-style-name:Hyperlink1;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink1
	{mso-style-name:FollowedHyperlink1;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink2
	{mso-style-name:Hyperlink2;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink2
	{mso-style-name:FollowedHyperlink2;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink3
	{mso-style-name:Hyperlink3;
	color:black;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink3
	{mso-style-name:FollowedHyperlink3;
	color:black;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink4
	{mso-style-name:Hyperlink4;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink4
	{mso-style-name:FollowedHyperlink4;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink5
	{mso-style-name:Hyperlink5;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink5
	{mso-style-name:FollowedHyperlink5;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.bodywhite1
	{mso-style-name:bodywhite1;
	mso-ascii-font-family:Verdana;
	mso-hansi-font-family:Verdana;
	color:white;
	background:black;}
span.Hyperlink6
	{mso-style-name:Hyperlink6;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink6
	{mso-style-name:FollowedHyperlink6;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink7
	{mso-style-name:Hyperlink7;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink7
	{mso-style-name:FollowedHyperlink7;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink8
	{mso-style-name:Hyperlink8;
	color:black;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink8
	{mso-style-name:FollowedHyperlink8;
	color:black;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink9
	{mso-style-name:Hyperlink9;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink9
	{mso-style-name:FollowedHyperlink9;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink10
	{mso-style-name:Hyperlink10;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink10
	{mso-style-name:FollowedHyperlink10;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink11
	{mso-style-name:Hyperlink11;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink11
	{mso-style-name:FollowedHyperlink11;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink12
	{mso-style-name:Hyperlink12;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink12
	{mso-style-name:FollowedHyperlink12;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink13
	{mso-style-name:Hyperlink13;
	color:black;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink13
	{mso-style-name:FollowedHyperlink13;
	color:black;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink14
	{mso-style-name:Hyperlink14;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink14
	{mso-style-name:FollowedHyperlink14;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink15
	{mso-style-name:Hyperlink15;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink15
	{mso-style-name:FollowedHyperlink15;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink16
	{mso-style-name:Hyperlink16;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink16
	{mso-style-name:FollowedHyperlink16;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink17
	{mso-style-name:Hyperlink17;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink17
	{mso-style-name:FollowedHyperlink17;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink18
	{mso-style-name:Hyperlink18;
	color:black;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink18
	{mso-style-name:FollowedHyperlink18;
	color:black;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink19
	{mso-style-name:Hyperlink19;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink19
	{mso-style-name:FollowedHyperlink19;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink20
	{mso-style-name:Hyperlink20;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink20
	{mso-style-name:FollowedHyperlink20;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink21
	{mso-style-name:Hyperlink21;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink21
	{mso-style-name:FollowedHyperlink21;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink22
	{mso-style-name:Hyperlink22;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink22
	{mso-style-name:FollowedHyperlink22;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink23
	{mso-style-name:Hyperlink23;
	color:black;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink23
	{mso-style-name:FollowedHyperlink23;
	color:black;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink24
	{mso-style-name:Hyperlink24;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink24
	{mso-style-name:FollowedHyperlink24;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink25
	{mso-style-name:Hyperlink25;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink25
	{mso-style-name:FollowedHyperlink25;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink26
	{mso-style-name:Hyperlink26;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink26
	{mso-style-name:FollowedHyperlink26;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink27
	{mso-style-name:Hyperlink27;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink27
	{mso-style-name:FollowedHyperlink27;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink28
	{mso-style-name:Hyperlink28;
	color:black;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink28
	{mso-style-name:FollowedHyperlink28;
	color:black;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink29
	{mso-style-name:Hyperlink29;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink29
	{mso-style-name:FollowedHyperlink29;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink30
	{mso-style-name:Hyperlink30;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink30
	{mso-style-name:FollowedHyperlink30;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink31
	{mso-style-name:Hyperlink31;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink31
	{mso-style-name:FollowedHyperlink31;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink32
	{mso-style-name:Hyperlink32;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink32
	{mso-style-name:FollowedHyperlink32;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink33
	{mso-style-name:Hyperlink33;
	color:black;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink33
	{mso-style-name:FollowedHyperlink33;
	color:black;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink34
	{mso-style-name:Hyperlink34;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink34
	{mso-style-name:FollowedHyperlink34;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink35
	{mso-style-name:Hyperlink35;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink35
	{mso-style-name:FollowedHyperlink35;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink36
	{mso-style-name:Hyperlink36;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink36
	{mso-style-name:FollowedHyperlink36;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink37
	{mso-style-name:Hyperlink37;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink37
	{mso-style-name:FollowedHyperlink37;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink38
	{mso-style-name:Hyperlink38;
	color:black;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink38
	{mso-style-name:FollowedHyperlink38;
	color:black;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink39
	{mso-style-name:Hyperlink39;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink39
	{mso-style-name:FollowedHyperlink39;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink40
	{mso-style-name:Hyperlink40;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink40
	{mso-style-name:FollowedHyperlink40;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink41
	{mso-style-name:Hyperlink41;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink41
	{mso-style-name:FollowedHyperlink41;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink42
	{mso-style-name:Hyperlink42;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink42
	{mso-style-name:FollowedHyperlink42;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink43
	{mso-style-name:Hyperlink43;
	color:black;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink43
	{mso-style-name:FollowedHyperlink43;
	color:black;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink44
	{mso-style-name:Hyperlink44;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink44
	{mso-style-name:FollowedHyperlink44;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink45
	{mso-style-name:Hyperlink45;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink45
	{mso-style-name:FollowedHyperlink45;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink46
	{mso-style-name:Hyperlink46;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink46
	{mso-style-name:FollowedHyperlink46;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink47
	{mso-style-name:Hyperlink47;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink47
	{mso-style-name:FollowedHyperlink47;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink48
	{mso-style-name:Hyperlink48;
	color:black;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink48
	{mso-style-name:FollowedHyperlink48;
	color:black;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink49
	{mso-style-name:Hyperlink49;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink49
	{mso-style-name:FollowedHyperlink49;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink50
	{mso-style-name:Hyperlink50;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.FollowedHyperlink50
	{mso-style-name:FollowedHyperlink50;
	color:white;
	mso-text-animation:none;
	text-decoration:none;
	text-underline:none;
	text-decoration:none;
	text-line-through:none;}
span.Hyperlink51
	{mso-style-name:Hyperlink51;
	color:white;
